performing reachability, flags: -n 8 -N 1 -shared-heap 2GB --tablesize=24 --cachesize=23 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.649718] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.655225] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.644968] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.657715] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.653724] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.666197] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.655988] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.654440] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node018 (pshm node 0 of 1, process 0 of 8, pid=25314)
UPCR: UPC thread 5 of 8 on node018 (pshm node 0 of 1, process 5 of 8, pid=25319)
UPCR: UPC thread 6 of 8 on node018 (pshm node 0 of 1, process 6 of 8, pid=25321)
UPCR: UPC thread 7 of 8 on node018 (pshm node 0 of 1, process 7 of 8, pid=25323)
UPCR: UPC thread 4 of 8 on node018 (pshm node 0 of 1, process 4 of 8, pid=25318)
UPCR: UPC thread 2 of 8 on node018 (pshm node 0 of 1, process 2 of 8, pid=25316)
UPCR: UPC thread 3 of 8 on node018 (pshm node 0 of 1, process 3 of 8, pid=25317)
UPCR: UPC thread 1 of 8 on node018 (pshm node 0 of 1, process 1 of 8, pid=25315)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^24 = 16777216 entries (~384 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/plc.1.bdd!
vector size: 65
bits per integer: 16
Level 984... done.
Level 985... done.
Level 986... done.
Level 987... done.
Level 988... done.
Level 989... done.
Level 990... done.
Level 991... done.
Level 992... done.
Level 993... done.
Level 994... done.
Level 995... done.
Level 996... done.
Level 997... done.
Level 998... done.
Level 999... done.
Level 1000... done.
Level 1001... done.
Level 1002... done.
Level 1003... done.
Level 1004... done.
Level 1005... done.
Level 1006... done.
Level 1007... done.
Level 1008... done.
Level 1009... done.
Level 1010... done.
Level 1011... done.
Level 1012... done.
Level 1013... done.
Level 1014... done.
Level 1015... done.
Level 1016... done.
Level 1017... done.
Level 1018... done.
Level 1019... done.
Level 1020... done.
Level 1021... done.
Level 1022... done.
Level 1023... done.
Level 1024... done.
Level 1025... done.
Level 1026... done.
Level 1027... done.
Level 1028... done.
Level 1029... done.
Level 1030... done.
Level 1031... done.
Level 1032... done.
Level 1033... done.
Level 1034... done.
Level 1035... done.
Level 1036... done.
Level 1037... done.
Level 1038... done.
Level 1039... done.
Level 1040... done.
Level 1041... done.
Level 1042... done.
Level 1043... done.
Level 1044... done.
Level 1045... done.
Level 1046... done.
Level 1047... done.
Level 1048... done.
Level 1049... done.
Level 1050... done.
Level 1051... done.
Level 1052... done.
Level 1053... done.
Level 1054... done.
Level 1055... done.
Level 1056... done.
Level 1057... done.
Level 1058... done.
Level 1059... done.
Level 1060... done.
Level 1061... done.
Level 1062... done.
Level 1063... done.
Level 1064... done.
Level 1065... done.
Level 1066... done.
Level 1067... done.
Level 1068... done.
Level 1069... done.
Level 1070... done.
Level 1071... done.
Level 1072... done.
Level 1073... done.
Level 1074... done.
Level 1075... done.
Level 1076... done.
Level 1077... done.
Level 1078... done.
Level 1079... done.
Level 1080... done.
Level 1081... done.
Level 1082... done.
Level 1083... done.
Level 1084... done.
Level 1085... done.
Level 1086... done.
Level 1087... done.
Level 1088... done.
Level 1089... done.
Level 1090... done.
Level 1091... done.
Level 1092... done.
Level 1093... done.
Level 1094... done.
Level 1095... done.
Level 1096... done.
Level 1097... done.
Level 1098... done.
Level 1099... done.
Level 1100... done.
Level 1101... done.
Level 1102... done.
Level 1103... done.
Level 1104... done.
Level 1105... done.
Level 1106... done.
Level 1107... done.
Level 1108... done.
Level 1109... done.
Level 1110... done.
Level 1111... done.
Level 1112... done.
Level 1113... done.
Level 1114... done.
Level 1115... done.
Level 1116... done.
Level 1117... done.
Level 1118... done.
Level 1119... done.
Level 1120... done.
Level 1121... done.
Level 1122... done.
Level 1123... done.
Level 1124... done.
Level 1125... done.
Level 1126... done.
Level 1127... done.
Level 1128... done.
Level 1129... done.
Level 1130... done.
Level 1131... done.
Level 1132... done.
Level 1133... done.
Level 1134... done.
Level 1135... done.
Level 1136... done.
Level 1137... done.
Level 1138... done.
Level 1139... done.
Level 1140... done.
Level 1141... done.
Level 1142... done.
Level 1143... done.
Level 1144... done.
Level 1145... done.
Level 1146... done.
Level 1147... done.
Level 1148... done.
Level 1149... done.
Level 1150... done.
Level 1151... done.
Level 1152... done.
Level 1153... done.
Level 1154... done.
Level 1155... done.
Level 1156... done.
Level 1157... done.
Level 1158... done.
Level 1159... done.
Level 1160... done.
Level 1161... done.
Level 1162... done.
Level 1163... done.
Level 1164... done.
Level 1165... done.
Level 1166... done.
Level 1167... done.
Level 1168... done.
Level 1169... done.
Level 1170... done.
Level 1171... done.
Level 1172... done.
Level 1173... done.
Level 1174... done.
Level 1175... done.
Level 1176... done.
Level 1177... done.
Level 1178... done.
Level 1179... done.
Level 1180... done.
Level 1181... done.
Level 1182... done.
Level 1183... done.
Level 1184... done.
Level 1185... done.
Level 1186... done.
Level 1187... done.
Level 1188... done.
Level 1189... done.
Level 1190... done.
Level 1191... done.
Level 1192... done.
Level 1193... done.
Level 1194... done.
Level 1195... done.
Level 1196... done.
Level 1197... done.
Level 1198... done.
Level 1199... done.
Level 1200... done.
Level 1201... done.
Level 1202... done.
Level 1203... done.
Level 1204... done.
Level 1205... done.
Level 1206... done.
Level 1207... done.
Level 1208... done.
Level 1209... done.
Level 1210... done.
Level 1211... done.
Level 1212... done.
Level 1213... done.
Level 1214... done.
Level 1215... done.
Level 1216... done.
Level 1217... done.
Level 1218... done.
Level 1219... done.
Level 1220... done.
Level 1221... done.
Level 1222... done.
Level 1223... done.
Level 1224... done.
Level 1225... done.
Level 1226... done.
Level 1227... done.
Level 1228... done.
Level 1229... done.
Level 1230... done.
Level 1231... done.
Level 1232... done.
Level 1233... done.
Level 1234... done.
Level 1235... done.
Level 1236... done.
Level 1237... done.
Level 1238... done.
Level 1239... done.
Level 1240... done.
Level 1241... done.
Level 1242... done.
Level 1243... done.
Level 1244... done.
Level 1245... done.
Level 1246... done.
Level 1247... done.
Level 1248... done.
Level 1249... done.
Level 1250... done.
Level 1251... done.
Level 1252... done.
Level 1253... done.
Level 1254... done.
Level 1255... done.
Level 1256... done.
Level 1257... done.
Level 1258... done.
Level 1259... done.
Level 1260... done.
Level 1261... done.
Level 1262... done.
Level 1263... done.
Level 1264... done.
Level 1265... done.
Level 1266... done.
Level 1267... done.
Level 1268... done.
Level 1269... done.
Level 1270... done.
Level 1271... done.
Level 1272... done.
Level 1273... done.
Level 1274... done.
Level 1275... done.
Level 1276... done.
Level 1277... done.
Level 1278... done.
Level 1279... done.
Level 1280... done.
Level 1281... done.
Level 1282... done.
Level 1283... done.
Level 1284... done.
Level 1285... done.
Level 1286... done.
Level 1287... done.
Level 1288... done.
Level 1289... done.
Level 1290... done.
Level 1291... done.
Level 1292... done.
Level 1293... done.
Level 1294... done.
Level 1295... done.
Level 1296... done.
Level 1297... done.
Level 1298... done.
Level 1299... done.
Level 1300... done.
Level 1301... done.
Level 1302... done.
Level 1303... done.
Level 1304... done.
Level 1305... done.
Level 1306... done.
Level 1307... done.
Level 1308... done.
Level 1309... done.
Level 1310... done.
Level 1311... done.
Level 1312... done.
Level 1313... done.
Level 1314... done.
Level 1315... done.
Level 1316... done.
Level 1317... done.
Level 1318... done.
Level 1319... done.
Level 1320... done.
Level 1321... done.
Level 1322... done.
Level 1323... done.
Level 1324... done.
Level 1325... done.
Level 1326... done.
Level 1327... done.
Level 1328... done.
Level 1329... done.
Level 1330... done.
Level 1331... done.
Level 1332... done.
Level 1333... done.
Level 1334... done.
Level 1335... done.
Level 1336... done.
Level 1337... done.
Level 1338... done.
Level 1339... done.
Level 1340... done.
Level 1341... done.
Level 1342... done.
Level 1343... done.
Level 1344... done.
Level 1345... done.
Level 1346... done.
Level 1347... done.
Level 1348... done.
Level 1349... done.
Level 1350... done.
Level 1351... done.
Level 1352... done.
Level 1353... done.
Level 1354... done.
Level 1355... done.
Level 1356... done.
Level 1357... done.
Level 1358... done.
Level 1359... done.
Level 1360... done.
Level 1361... done.
Level 1362... done.
Level 1363... done.
Level 1364... done.
Level 1365... done.
Level 1366... done.
Level 1367... done.
Level 1368... done.
Level 1369... done.
Level 1370... done.
Level 1371... done.
Level 1372... done.
Level 1373... done.
Level 1374... done.
Level 1375... done.
Level 1376... done.
Level 1377... done.
Level 1378... done.
Level 1379... done.
Level 1380... done.
Level 1381... done.
Level 1382... done.
Level 1383... done.
Level 1384... done.
Level 1385... done.
Level 1386... done.
Level 1387... done.
Level 1388... done.
Level 1389... done.
Level 1390... done.
Level 1391... done.
Level 1392... done.
Level 1393... done.
Level 1394... done.
Level 1395... done.
Level 1396... done.
Level 1397... done.
Level 1398... done.
Level 1399... done.
Level 1400... done.
Level 1401... done.
Level 1402... done.
Level 1403... done.
Level 1404... done.
Level 1405... done.
Level 1406... done.
Level 1407... done.
Level 1408... done.
Level 1409... done.
Level 1410... done.
Level 1411... done.
Level 1412... done.
Level 1413... done.
Level 1414... done.
Level 1415... done.
Level 1416... done.
Level 1417... done.
Level 1418... done.
Level 1419... done.
Level 1420... done.
Level 1421... done.
Level 1422... done.
Level 1423... done.
Level 1424... done.
Level 1425... done.
Level 1426... done.
Level 1427... done.
Level 1428... done.
Level 1429... done.
Level 1430... done.
Level 1431... done.
Level 1432... done.
Level 1433... done.
Level 1434... done.
Level 1435... done.
Level 1436... done.
Level 1437... done.
Level 1438... done.
Level 1439... done.
Level 1440... done.
Level 1441... done.
Level 1442... done.
Level 1443... done.
Level 1444... done.
Level 1445... done.
Level 1446... done.
Level 1447... done.
Level 1448... done.
Level 1449... done.
Level 1450... done.
Level 1451... done.
Level 1452... done.
Level 1453... done.
Level 1454... done.
Level 1455... done.
Level 1456... done.
Level 1457... done.
Level 1458... done.
Level 1459... done.
Level 1460... done.
Level 1461... done.
Level 1462... done.
Level 1463... done.
Level 1464... done.
Level 1465... done.
Level 1466... done.
Level 1467... done.
Level 1468... done.
Level 1469... done.
Level 1470... done.
Level 1471... done.
Level 1472... done.
Level 1473... done.
Level 1474... done.
Level 1475... done.
Level 1476... done.
Level 1477... done.
Level 1478... done.
Level 1479... done.
Level 1480... done.
Level 1481... done.
Level 1482... done.
Level 1483... done.
Level 1484... done.
Level 1485... done.
Level 1486... done.
Level 1487... done.
Level 1488... done.
Level 1489... done.
Level 1490... done.
Level 1491... done.
Level 1492... done.
Level 1493... done.
Level 1494... done.
Level 1495... done.
Level 1496... done.
Level 1497... done.
Level 1498... done.
Level 1499... done.
Level 1500... done.
Level 1501... done.
Level 1502... done.
Level 1503... done.
Level 1504... done.
Level 1505... done.
Level 1506... done.
Level 1507... done.
Level 1508... done.
Level 1509... done.
Level 1510... done.
Level 1511... done.
Level 1512... done.
Level 1513... done.
Level 1514... done.
Level 1515... done.
Level 1516... done.
Level 1517... done.
Level 1518... done.
Level 1519... done.
Level 1520... done.
Level 1521... done.
Level 1522... done.
Level 1523... done.
Level 1524... done.
Level 1525... done.
Level 1526... done.
Level 1527... done.
Level 1528... done.
Level 1529... done.
Level 1530... done.
Level 1531... done.
Level 1532... done.
Level 1533... done.
Level 1534... done.
Level 1535... done.
Level 1536... done.
Level 1537... done.
Level 1538... done.
Level 1539... done.
Level 1540... done.
Level 1541... done.
Level 1542... done.
Level 1543... done.
Level 1544... done.
Level 1545... done.
Level 1546... done.
Level 1547... done.
Level 1548... done.
Level 1549... done.
Level 1550... done.
Level 1551... done.
Level 1552... done.
Level 1553... done.
Level 1554... done.
Level 1555... done.
Level 1556... done.
Level 1557... done.
Level 1558... done.
Level 1559... done.
Level 1560... done.
Level 1561... done.
Level 1562... done.
Level 1563... done.
Level 1564... done.
Level 1565... done.
Level 1566... done.
Level 1567... done.
Level 1568... done.
Level 1569... done.
Level 1570... done.
Level 1571... done.
Level 1572... done.
Level 1573... done.
Level 1574... done.
Level 1575... done.
Level 1576... done.
Level 1577... done.
Level 1578... done.
Level 1579... done.
Level 1580... done.
Level 1581... done.
Level 1582... done.
Level 1583... done.
Level 1584... done.
Level 1585... done.
Level 1586... done.
Level 1587... done.
Level 1588... done.
Level 1589... done.
Level 1590... done.
Level 1591... done.
Level 1592... done.
Level 1593... done.
Level 1594... done.
Level 1595... done.
Level 1596... done.
Level 1597... done.
Level 1598... done.
Level 1599... done.
Level 1600... done.
Level 1601... done.
Level 1602... done.
Level 1603... done.
Level 1604... done.
Level 1605... done.
Level 1606... done.
Level 1607... done.
Level 1608... done.
Level 1609... done.
Level 1610... done.
Level 1611... done.
Level 1612... done.
Level 1613... done.
Level 1614... done.
Level 1615... done.
Level 1616... done.
Level 1617... done.
Level 1618... done.
Level 1619... done.
Level 1620... done.
Level 1621... done.
Level 1622... done.
Level 1623... done.
Level 1624... done.
Level 1625... done.
Level 1626... done.
Level 1627... done.
Level 1628... done.
Level 1629... done.
Level 1630... done.
Level 1631... done.
Level 1632... done.
Level 1633... done.
Level 1634... done.
Level 1635... done.
Level 1636... done.
Level 1637... done.
Level 1638... done.
Level 1639... done.
Level 1640... done.
Level 1641... done.
Level 1642... done.
Level 1643... done.
Level 1644... done.
Level 1645... done.
Level 1646... done.
Level 1647... done.
Level 1648... done.
Level 1649... done.
Level 1650... done.
Level 1651... done.
Level 1652... done.
Level 1653... done.
Level 1654... done.
Level 1655... done.
Level 1656... done.
Level 1657... done.
Level 1658... done.
Level 1659... done.
Level 1660... done.
Level 1661... done.
Level 1662... done.
Level 1663... done.
Level 1664... done.
Level 1665... done.
Level 1666... done.
Level 1667... done.
Level 1668... done.
Level 1669... done.
Level 1670... done.
Level 1671... done.
Level 1672... done.
Level 1673... done.
Level 1674... done.
Level 1675... done.
Level 1676... done.
Level 1677... done.
Level 1678... done.
Level 1679... done.
Level 1680... done.
Level 1681... done.
Level 1682... done.
Level 1683... done.
Level 1684... done.
Level 1685... done.
Level 1686... done.
Level 1687... done.
Level 1688... done.
Level 1689... done.
Level 1690... done.
Level 1691... done.
Level 1692... done.
Level 1693... done.
Level 1694... done.
Level 1695... done.
Level 1696... done.
Level 1697... done.
Level 1698... done.
Level 1699... done.
Level 1700... done.
Level 1701... done.
Level 1702... done.
Level 1703... done.
Level 1704... done.
Level 1705... done.
Level 1706... done.
Level 1707... done.
Level 1708... done.
Level 1709... done.
Level 1710... done.
Level 1711... done.
Level 1712... done.
Level 1713... done.
Level 1714... done.
Level 1715... done.
Level 1716... done.
Level 1717... done.
Level 1718... done.
Level 1719... done.
Level 1720... done.
Level 1721... done.
Level 1722... done.
Level 1723... done.
Level 1724... done.
Level 1725... done.
Level 1726... done.
Level 1727... done.
Level 1728... done.
Level 1729... done.
Level 1730... done.
Level 1731... done.
Level 1732... done.
Level 1733... done.
Level 1734... done.
Level 1735... done.
Level 1736... done.
Level 1737... done.
Level 1738... done.
Level 1739... done.
Level 1740... done.
Level 1741... done.
Level 1742... done.
Level 1743... done.
Level 1744... done.
Level 1745... done.
Level 1746... done.
Level 1747... done.
Level 1748... done.
Level 1749... done.
Level 1750... done.
Level 1751... done.
Level 1752... done.
Level 1753... done.
Level 1754... done.
Level 1755... done.
Level 1756... done.
Level 1757... done.
Level 1758... done.
Level 1759... done.
Level 1760... done.
Level 1761... done.
Level 1762... done.
Level 1763... done.
Level 1764... done.
Level 1765... done.
Level 1766... done.
Level 1767... done.
Level 1768... done.
Level 1769... done.
Level 1770... done.
Level 1771... done.
Level 1772... done.
Level 1773... done.
Level 1774... done.
Level 1775... done.
Level 1776... done.
Level 1777... done.
Level 1778... done.
Level 1779... done.
Level 1780... done.
Level 1781... done.
Level 1782... done.
Level 1783... done.
Level 1784... done.
Level 1785... done.
Level 1786... done.
Level 1787... done.
Level 1788... done.
Level 1789... done.
Level 1790... done.
Level 1791... done.
Level 1792... done.
Level 1793... done.
Level 1794... done.
Level 1795... done.
Level 1796... done.
Level 1797... done.
Level 1798... done.
Level 1799... done.
Level 1800... done.
Level 1801... done.
Level 1802... done.
Level 1803... done.
Level 1804... done.
Level 1805... done.
Level 1806... done.
Level 1807... done.
Level 1808... done.
Level 1809... done.
Level 1810... done.
Level 1811... done.
Level 1812... done.
Level 1813... done.
Level 1814... done.
Level 1815... done.
Level 1816... done.
Level 1817... done.
Level 1818... done.
Level 1819... done.
Level 1820... done.
Level 1821... done.
Level 1822... done.
Level 1823... done.
Level 1824... done.
Level 1825... done.
Level 1826... done.
Level 1827... done.
Level 1828... done.
Level 1829... done.
Level 1830... done.
Level 1831... done.
Level 1832... done.
Level 1833... done.
Level 1834... done.
Level 1835... done.
Level 1836... done.
Level 1837... done.
Level 1838... done.
Level 1839... done.
Level 1840... done.
Level 1841... done.
Level 1842... done.
Level 1843... done.
Level 1844... done.
Level 1845... done.
Level 1846... done.
Level 1847... done.
Level 1848... done.
Level 1849... done.
Level 1850... done.
Level 1851... done.
Level 1852... done.
Level 1853... done.
Level 1854... done.
Level 1855... done.
Level 1856... done.
Level 1857... done.
Level 1858... done.
Level 1859... done.
Level 1860... done.
Level 1861... done.
Level 1862... done.
Level 1863... done.
Level 1864... done.
Level 1865... done.
Level 1866... done.
Level 1867... done.
Level 1868... done.
Level 1869... done.
Level 1870... done.
Level 1871... done.
Level 1872... done.
Level 1873... done.
Level 1874... done.
Level 1875... done.
Level 1876... done.
Level 1877... done.
Level 1878... done.
Level 1879... done.
Level 1880... done.
Level 1881... done.
Level 1882... done.
Level 1883... done.
Level 1884... done.
Level 1885... done.
Level 1886... done.
Level 1887... done.
Level 1888... done.
Level 1889... done.
Level 1890... done.
Level 1891... done.
Level 1892... done.
Level 1893... done.
Level 1894... done.
Level 1895... done.
Level 1896... done.
Level 1897... done.
Level 1898... done.
Level 1899... done.
Level 1900... done.
Level 1901... done.
Level 1902... done.
Level 1903... done.
Level 1904... done.
Level 1905... done.
Level 1906... done.
Level 1907... done.
Level 1908... done.
Level 1909... done.
Level 1910... done.
Level 1911... done.
Level 1912... done.
Level 1913... done.
Level 1914... done.
Level 1915... done.
Level 1916... done.
Level 1917... done.
Level 1918... done.
Level 1919... done.
Level 1920... done.
Level 1921... done.
Level 1922... done.
Level 1923... done.
Level 1924... done.
Level 1925... done.
Level 1926... done.
Level 1927... done.
Level 1928... done.
Level 1929... done.
Level 1930... done.
Level 1931... done.
Level 1932... done.
Level 1933... done.
Level 1934... done.
Level 1935... done.
Level 1936... done.
Level 1937... done.
Level 1938... done.
Level 1939... done.
Level 1940... done.
Level 1941... done.
Level 1942... done.
Level 1943... done.
Level 1944... done.
Level 1945... done.
Level 1946... done.
Level 1947... done.
Level 1948... done.
Level 1949... done.
Level 1950... done.
Level 1951... done.
Level 1952... done.
Level 1953... done.
Level 1954... done.
Level 1955... done.
Level 1956... done.
Level 1957... done.
Level 1958... done.
Level 1959... done.
Level 1960... done.
Level 1961... done.
Level 1962... done.
Level 1963... done.
Level 1964... done.
Level 1965... done.
Level 1966... done.
Level 1967... done.
Level 1968... done.
Level 1969... done.
Level 1970... done.
Level 1971... done.
Level 1972... done.
Level 1973... done.
Level 1974... done.
Level 1975... done.
Level 1976... done.
Level 1977... done.
Level 1978... done.
Level 1979... done.
Level 1980... done.
Level 1981... done.
Level 1982... done.
Level 1983... done.
Level 1984... done.
Level 1985... done.
Level 1986... done.
Level 1987... done.
Level 1988... done.
PAR Time: 11.097548
Final states: 7444 states
Final states: 26911 BDD nodes
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.605236] [node018:25269:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
