performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.048414] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.104964] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.075917] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.079271] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.060363] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.107389] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.092563] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.117528] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.106617] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.059614] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.066748] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.104231] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.108161] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.111611] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.076692] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.063540] [node020:32445:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=32463)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=32459)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=32449)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=32452)
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=32450)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=32447)
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=32469)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=32448)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=32451)
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=32446)
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=32468)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=32454)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=32456)
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=32465)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=32461)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=32471)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/unf-8x8-4stageSEN-01.bdd!
vector size: 168
bits per integer: 4
Transition 452: 64 BDD nodes
Transition 453: 64 BDD nodes
Transition 454: 64 BDD nodes
Transition 455: 64 BDD nodes
Transition 456: 64 BDD nodes
Transition 457: 64 BDD nodes
Transition 458: 64 BDD nodes
Transition 459: 64 BDD nodes
Transition 460: 64 BDD nodes
Transition 461: 64 BDD nodes
Transition 462: 64 BDD nodes
Transition 463: 0 BDD nodes
Transition 464: 0 BDD nodes
Transition 465: 64 BDD nodes
Transition 466: 64 BDD nodes
Transition 467: 64 BDD nodes
Transition 468: 64 BDD nodes
Transition 469: 64 BDD nodes
Transition 470: 64 BDD nodes
Transition 471: 0 BDD nodes
Transition 472: 64 BDD nodes
Transition 473: 64 BDD nodes
Transition 474: 64 BDD nodes
Transition 475: 64 BDD nodes
Transition 476: 64 BDD nodes
Transition 477: 0 BDD nodes
Transition 478: 64 BDD nodes
Transition 479: 64 BDD nodes
Transition 480: 64 BDD nodes
Transition 481: 64 BDD nodes
Transition 482: 0 BDD nodes
Transition 483: 64 BDD nodes
Transition 484: 64 BDD nodes
Transition 485: 64 BDD nodes
Transition 486: 64 BDD nodes
Transition 487: 0 BDD nodes
Transition 488: 64 BDD nodes
Transition 489: 64 BDD nodes
Transition 490: 64 BDD nodes
Transition 491: 64 BDD nodes
Transition 492: 64 BDD nodes
Transition 493: 64 BDD nodes
Transition 494: 64 BDD nodes
Transition 495: 64 BDD nodes
Transition 496: 64 BDD nodes
Transition 497: 64 BDD nodes
Transition 498: 64 BDD nodes
Transition 499: 0 BDD nodes
Transition 500: 64 BDD nodes
Transition 501: 64 BDD nodes
Transition 502: 64 BDD nodes
Transition 503: 64 BDD nodes
Transition 504: 64 BDD nodes
Transition 505: 64 BDD nodes
Transition 506: 64 BDD nodes
Transition 507: 64 BDD nodes
Transition 508: 64 BDD nodes
Transition 509: 64 BDD nodes
Transition 510: 64 BDD nodes
Transition 511: 64 BDD nodes
Transition 512: 64 BDD nodes
Transition 513: 64 BDD nodes
Transition 514: 64 BDD nodes
Transition 515: 64 BDD nodes
Transition 516: 64 BDD nodes
Transition 517: 64 BDD nodes
Transition 518: 64 BDD nodes
Transition 519: 0 BDD nodes
Transition 520: 64 BDD nodes
Transition 521: 64 BDD nodes
Transition 522: 64 BDD nodes
Transition 523: 64 BDD nodes
Transition 524: 64 BDD nodes
Transition 525: 64 BDD nodes
Transition 526: 0 BDD nodes
Transition 527: 64 BDD nodes
Transition 528: 0 BDD nodes
Transition 529: 56 BDD nodes
Transition 530: 56 BDD nodes
Transition 531: 56 BDD nodes
Transition 532: 56 BDD nodes
Transition 533: 0 BDD nodes
Transition 534: 56 BDD nodes
Transition 535: 56 BDD nodes
Transition 536: 56 BDD nodes
Transition 537: 56 BDD nodes
Transition 538: 0 BDD nodes
Transition 539: 56 BDD nodes
Transition 540: 56 BDD nodes
Transition 541: 56 BDD nodes
Transition 542: 56 BDD nodes
Transition 543: 56 BDD nodes
Transition 544: 56 BDD nodes
Transition 545: 56 BDD nodes
Transition 546: 0 BDD nodes
Transition 547: 56 BDD nodes
Transition 548: 56 BDD nodes
Transition 549: 56 BDD nodes
Transition 550: 56 BDD nodes
Transition 551: 0 BDD nodes
Transition 552: 56 BDD nodes
Transition 553: 56 BDD nodes
Transition 554: 56 BDD nodes
Transition 555: 56 BDD nodes
Transition 556: 56 BDD nodes
Transition 557: 56 BDD nodes
Transition 558: 56 BDD nodes
Transition 559: 56 BDD nodes
Transition 560: 56 BDD nodes
Transition 561: 56 BDD nodes
Transition 562: 56 BDD nodes
Transition 563: 0 BDD nodes
Transition 564: 56 BDD nodes
Transition 565: 56 BDD nodes
Transition 566: 56 BDD nodes
Transition 567: 56 BDD nodes
Transition 568: 56 BDD nodes
Transition 569: 56 BDD nodes
Transition 570: 56 BDD nodes
Transition 571: 56 BDD nodes
Transition 572: 56 BDD nodes
Transition 573: 56 BDD nodes
Transition 574: 56 BDD nodes
Transition 575: 56 BDD nodes
Transition 576: 56 BDD nodes
Transition 577: 56 BDD nodes
Transition 578: 56 BDD nodes
Transition 579: 56 BDD nodes
Transition 580: 56 BDD nodes
Transition 581: 56 BDD nodes
Transition 582: 56 BDD nodes
Transition 583: 0 BDD nodes
Transition 584: 56 BDD nodes
Transition 585: 56 BDD nodes
Transition 586: 56 BDD nodes
Transition 587: 56 BDD nodes
Transition 588: 56 BDD nodes
Transition 589: 56 BDD nodes
Transition 590: 0 BDD nodes
Transition 591: 56 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
PAR Time: 4.196280
Final states: 52537 states
Final states: 178636 BDD nodes
[1468862941.022711] [node020:32445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
[1468862941.004102] [node020:32401:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.91
