performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.123553] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.124547] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.108572] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.131799] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.136093] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.132917] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.155593] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.133957] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.129458] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.142732] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.128481] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.152859] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.137604] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.143520] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.136840] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468863001.164299] [node020:32753:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=32754)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=32759)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=301)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=32755)
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=303)
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=307)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=32757)
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=32758)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=32765)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=32756)
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=310)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=32763)
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=305)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=311)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=32767)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=32761)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/UtahNoC.bdd!
vector size: 216
bits per integer: 4
Transition 454: 36 BDD nodes
Transition 455: 36 BDD nodes
Transition 456: 36 BDD nodes
Transition 457: 36 BDD nodes
Transition 458: 36 BDD nodes
Transition 459: 36 BDD nodes
Transition 460: 36 BDD nodes
Transition 461: 40 BDD nodes
Transition 462: 36 BDD nodes
Transition 463: 36 BDD nodes
Transition 464: 40 BDD nodes
Transition 465: 36 BDD nodes
Transition 466: 36 BDD nodes
Transition 467: 40 BDD nodes
Transition 468: 24 BDD nodes
Transition 469: 24 BDD nodes
Transition 470: 28 BDD nodes
Transition 471: 28 BDD nodes
Transition 472: 36 BDD nodes
Transition 473: 36 BDD nodes
Transition 474: 28 BDD nodes
Transition 475: 28 BDD nodes
Transition 476: 28 BDD nodes
Transition 477: 28 BDD nodes
Transition 478: 36 BDD nodes
Transition 479: 36 BDD nodes
Transition 480: 36 BDD nodes
Transition 481: 36 BDD nodes
Transition 482: 36 BDD nodes
Transition 483: 36 BDD nodes
Transition 484: 36 BDD nodes
Transition 485: 36 BDD nodes
Transition 486: 36 BDD nodes
Transition 487: 36 BDD nodes
Transition 488: 36 BDD nodes
Transition 489: 36 BDD nodes
Transition 490: 36 BDD nodes
Transition 491: 36 BDD nodes
Transition 492: 36 BDD nodes
Transition 493: 36 BDD nodes
Transition 494: 36 BDD nodes
Transition 495: 36 BDD nodes
Transition 496: 36 BDD nodes
Transition 497: 36 BDD nodes
Transition 498: 36 BDD nodes
Transition 499: 36 BDD nodes
Transition 500: 36 BDD nodes
Transition 501: 36 BDD nodes
Transition 502: 36 BDD nodes
Transition 503: 36 BDD nodes
Transition 504: 36 BDD nodes
Transition 505: 36 BDD nodes
Transition 506: 36 BDD nodes
Transition 507: 28 BDD nodes
Transition 508: 28 BDD nodes
Transition 509: 36 BDD nodes
Transition 510: 36 BDD nodes
Transition 511: 36 BDD nodes
Transition 512: 28 BDD nodes
Transition 513: 28 BDD nodes
Transition 514: 28 BDD nodes
Transition 515: 28 BDD nodes
Transition 516: 24 BDD nodes
Transition 517: 24 BDD nodes
Transition 518: 28 BDD nodes
Transition 519: 36 BDD nodes
Transition 520: 36 BDD nodes
Transition 521: 24 BDD nodes
Transition 522: 24 BDD nodes
Transition 523: 28 BDD nodes
Transition 524: 36 BDD nodes
Transition 525: 36 BDD nodes
Transition 526: 24 BDD nodes
Transition 527: 24 BDD nodes
Transition 528: 36 BDD nodes
Transition 529: 36 BDD nodes
Transition 530: 24 BDD nodes
Transition 531: 24 BDD nodes
Transition 532: 36 BDD nodes
Transition 533: 36 BDD nodes
Transition 534: 28 BDD nodes
Transition 535: 24 BDD nodes
Transition 536: 24 BDD nodes
Transition 537: 36 BDD nodes
Transition 538: 36 BDD nodes
Transition 539: 28 BDD nodes
Transition 540: 36 BDD nodes
Transition 541: 36 BDD nodes
Transition 542: 36 BDD nodes
Transition 543: 36 BDD nodes
Transition 544: 36 BDD nodes
Transition 545: 36 BDD nodes
Transition 546: 36 BDD nodes
Transition 547: 36 BDD nodes
Transition 548: 36 BDD nodes
Transition 549: 36 BDD nodes
Transition 550: 36 BDD nodes
Transition 551: 36 BDD nodes
Transition 552: 36 BDD nodes
Transition 553: 36 BDD nodes
Transition 554: 36 BDD nodes
Transition 555: 36 BDD nodes
Transition 556: 36 BDD nodes
Transition 557: 36 BDD nodes
Transition 558: 28 BDD nodes
Transition 559: 28 BDD nodes
Transition 560: 28 BDD nodes
Transition 561: 28 BDD nodes
Transition 562: 28 BDD nodes
Transition 563: 28 BDD nodes
Transition 564: 28 BDD nodes
Transition 565: 24 BDD nodes
Transition 566: 24 BDD nodes
Transition 567: 36 BDD nodes
Transition 568: 36 BDD nodes
Transition 569: 28 BDD nodes
Transition 570: 36 BDD nodes
Transition 571: 24 BDD nodes
Transition 572: 24 BDD nodes
Transition 573: 36 BDD nodes
Transition 574: 36 BDD nodes
Transition 575: 36 BDD nodes
Transition 576: 24 BDD nodes
Transition 577: 24 BDD nodes
Transition 578: 36 BDD nodes
Transition 579: 36 BDD nodes
Transition 580: 28 BDD nodes
Transition 581: 36 BDD nodes
Transition 582: 24 BDD nodes
Transition 583: 28 BDD nodes
Transition 584: 28 BDD nodes
Transition 585: 40 BDD nodes
Transition 586: 24 BDD nodes
Transition 587: 24 BDD nodes
Transition 588: 36 BDD nodes
Transition 589: 36 BDD nodes
Transition 590: 36 BDD nodes
Transition 591: 24 BDD nodes
Transition 592: 24 BDD nodes
Transition 593: 36 BDD nodes
Transition 594: 36 BDD nodes
Transition 595: 36 BDD nodes
Transition 596: 24 BDD nodes
Transition 597: 24 BDD nodes
Transition 598: 36 BDD nodes
Transition 599: 36 BDD nodes
Transition 600: 36 BDD nodes
Transition 601: 24 BDD nodes
Transition 602: 24 BDD nodes
Transition 603: 36 BDD nodes
Transition 604: 36 BDD nodes
Transition 605: 36 BDD nodes
Transition 606: 28 BDD nodes
Transition 607: 40 BDD nodes
Transition 608: 24 BDD nodes
Transition 609: 24 BDD nodes
Transition 610: 36 BDD nodes
Transition 611: 36 BDD nodes
Transition 612: 36 BDD nodes
Transition 613: 28 BDD nodes
Transition 614: 40 BDD nodes
Transition 615: 28 BDD nodes
Transition 616: 40 BDD nodes
Transition 617: 24 BDD nodes
Transition 618: 24 BDD nodes
Transition 619: 36 BDD nodes
Transition 620: 36 BDD nodes
Transition 621: 36 BDD nodes
Transition 622: 28 BDD nodes
Transition 623: 28 BDD nodes
Transition 624: 28 BDD nodes
Transition 625: 28 BDD nodes
Transition 626: 28 BDD nodes
Transition 627: 40 BDD nodes
Transition 628: 28 BDD nodes
Transition 629: 40 BDD nodes
Transition 630: 40 BDD nodes
Transition 631: 40 BDD nodes
Transition 632: 40 BDD nodes
Transition 633: 40 BDD nodes
Transition 634: 40 BDD nodes
Transition 635: 28 BDD nodes
Transition 636: 28 BDD nodes
Transition 637: 40 BDD nodes
Transition 638: 40 BDD nodes
Transition 639: 40 BDD nodes
Transition 640: 40 BDD nodes
Transition 641: 28 BDD nodes
Transition 642: 24 BDD nodes
Transition 643: 24 BDD nodes
Transition 644: 36 BDD nodes
Transition 645: 36 BDD nodes
Transition 646: 36 BDD nodes
Transition 647: 28 BDD nodes
Transition 648: 28 BDD nodes
Transition 649: 32 BDD nodes
Transition 650: 36 BDD nodes
Transition 651: 24 BDD nodes
Transition 652: 24 BDD nodes
Transition 653: 36 BDD nodes
Transition 654: 36 BDD nodes
Transition 655: 36 BDD nodes
Transition 656: 24 BDD nodes
Transition 657: 24 BDD nodes
Transition 658: 36 BDD nodes
Transition 659: 36 BDD nodes
Transition 660: 36 BDD nodes
Transition 661: 36 BDD nodes
Transition 662: 40 BDD nodes
Transition 663: 24 BDD nodes
Transition 664: 24 BDD nodes
Transition 665: 36 BDD nodes
Transition 666: 36 BDD nodes
Transition 667: 36 BDD nodes
Transition 668: 24 BDD nodes
Transition 669: 24 BDD nodes
Transition 670: 36 BDD nodes
Transition 671: 36 BDD nodes
Transition 672: 36 BDD nodes
Transition 673: 28 BDD nodes
Transition 674: 28 BDD nodes
Transition 675: 28 BDD nodes
Transition 676: 28 BDD nodes
Transition 677: 28 BDD nodes
Transition 678: 28 BDD nodes
Transition 679: 28 BDD nodes
Transition 680: 28 BDD nodes
Transition 681: 36 BDD nodes
Transition 682: 40 BDD nodes
Transition 683: 28 BDD nodes
Transition 684: 28 BDD nodes
Transition 685: 28 BDD nodes
Transition 686: 28 BDD nodes
Transition 687: 28 BDD nodes
Transition 688: 28 BDD nodes
Transition 689: 28 BDD nodes
Transition 690: 28 BDD nodes
Transition 691: 28 BDD nodes
Transition 692: 28 BDD nodes
Transition 693: 28 BDD nodes
Transition 694: 28 BDD nodes
Transition 695: 28 BDD nodes
Transition 696: 28 BDD nodes
Transition 697: 24 BDD nodes
Transition 698: 24 BDD nodes
Transition 699: 36 BDD nodes
Transition 700: 36 BDD nodes
Transition 701: 24 BDD nodes
Transition 702: 24 BDD nodes
Transition 703: 36 BDD nodes
Transition 704: 36 BDD nodes
Transition 705: 24 BDD nodes
Transition 706: 24 BDD nodes
Transition 707: 36 BDD nodes
Transition 708: 36 BDD nodes
Transition 709: 28 BDD nodes
Transition 710: 24 BDD nodes
Transition 711: 24 BDD nodes
Transition 712: 36 BDD nodes
Transition 713: 36 BDD nodes
Transition 714: 24 BDD nodes
Transition 715: 24 BDD nodes
Transition 716: 36 BDD nodes
Transition 717: 36 BDD nodes
Transition 718: 24 BDD nodes
Transition 719: 24 BDD nodes
Transition 720: 36 BDD nodes
Transition 721: 36 BDD nodes
Transition 722: 24 BDD nodes
Transition 723: 24 BDD nodes
Transition 724: 36 BDD nodes
Transition 725: 36 BDD nodes
Transition 726: 28 BDD nodes
Transition 727: 36 BDD nodes
Transition 728: 36 BDD nodes
Transition 729: 36 BDD nodes
Transition 730: 36 BDD nodes
Transition 731: 36 BDD nodes
Transition 732: 36 BDD nodes
Transition 733: 36 BDD nodes
Transition 734: 24 BDD nodes
Transition 735: 24 BDD nodes
Transition 736: 36 BDD nodes
Transition 737: 36 BDD nodes
Transition 738: 36 BDD nodes
Transition 739: 24 BDD nodes
Transition 740: 24 BDD nodes
Transition 741: 36 BDD nodes
Transition 742: 36 BDD nodes
Transition 743: 28 BDD nodes
Transition 744: 36 BDD nodes
Transition 745: 28 BDD nodes
Transition 746: 28 BDD nodes
Transition 747: 28 BDD nodes
Transition 748: 28 BDD nodes
Transition 749: 24 BDD nodes
Transition 750: 24 BDD nodes
Transition 751: 36 BDD nodes
Transition 752: 36 BDD nodes
Transition 753: 36 BDD nodes
Transition 754: 28 BDD nodes
Transition 755: 28 BDD nodes
Transition 756: 40 BDD nodes
Transition 757: 40 BDD nodes
Transition 758: 40 BDD nodes
Transition 759: 28 BDD nodes
Transition 760: 24 BDD nodes
Transition 761: 24 BDD nodes
Transition 762: 36 BDD nodes
Transition 763: 36 BDD nodes
Transition 764: 36 BDD nodes
Transition 765: 24 BDD nodes
Transition 766: 24 BDD nodes
Transition 767: 36 BDD nodes
Transition 768: 36 BDD nodes
Transition 769: 36 BDD nodes
Transition 770: 24 BDD nodes
Transition 771: 24 BDD nodes
Transition 772: 36 BDD nodes
Transition 773: 36 BDD nodes
Transition 774: 36 BDD nodes
Transition 775: 24 BDD nodes
Transition 776: 24 BDD nodes
Transition 777: 36 BDD nodes
Transition 778: 36 BDD nodes
Transition 779: 36 BDD nodes
Transition 780: 24 BDD nodes
Transition 781: 24 BDD nodes
Transition 782: 36 BDD nodes
Transition 783: 36 BDD nodes
Transition 784: 36 BDD nodes
Transition 785: 24 BDD nodes
Transition 786: 24 BDD nodes
Transition 787: 36 BDD nodes
Transition 788: 36 BDD nodes
Transition 789: 36 BDD nodes
Transition 790: 24 BDD nodes
Transition 791: 24 BDD nodes
Transition 792: 36 BDD nodes
Transition 793: 36 BDD nodes
Transition 794: 36 BDD nodes
Transition 795: 28 BDD nodes
Transition 796: 28 BDD nodes
Transition 797: 40 BDD nodes
Transition 798: 40 BDD nodes
Transition 799: 28 BDD nodes
Transition 800: 28 BDD nodes
Transition 801: 40 BDD nodes
Transition 802: 40 BDD nodes
Transition 803: 40 BDD nodes
Transition 804: 28 BDD nodes
Transition 805: 24 BDD nodes
Transition 806: 24 BDD nodes
Transition 807: 36 BDD nodes
Transition 808: 36 BDD nodes
Transition 809: 36 BDD nodes
Transition 810: 24 BDD nodes
Transition 811: 24 BDD nodes
Transition 812: 36 BDD nodes
Transition 813: 36 BDD nodes
Transition 814: 36 BDD nodes
Transition 815: 24 BDD nodes
Transition 816: 24 BDD nodes
Transition 817: 36 BDD nodes
Transition 818: 36 BDD nodes
Transition 819: 36 BDD nodes
Transition 820: 24 BDD nodes
Transition 821: 24 BDD nodes
Transition 822: 36 BDD nodes
Transition 823: 36 BDD nodes
Transition 824: 36 BDD nodes
Transition 825: 24 BDD nodes
Transition 826: 24 BDD nodes
Transition 827: 36 BDD nodes
Transition 828: 36 BDD nodes
Transition 829: 36 BDD nodes
Transition 830: 24 BDD nodes
Transition 831: 24 BDD nodes
Transition 832: 36 BDD nodes
Transition 833: 36 BDD nodes
Transition 834: 36 BDD nodes
Transition 835: 24 BDD nodes
Transition 836: 24 BDD nodes
Transition 837: 36 BDD nodes
Transition 838: 36 BDD nodes
Transition 839: 36 BDD nodes
Transition 840: 28 BDD nodes
Transition 841: 24 BDD nodes
Transition 842: 24 BDD nodes
Transition 843: 36 BDD nodes
Transition 844: 36 BDD nodes
Transition 845: 36 BDD nodes
Transition 846: 24 BDD nodes
Transition 847: 24 BDD nodes
Transition 848: 36 BDD nodes
Transition 849: 36 BDD nodes
Transition 850: 40 BDD nodes
Transition 851: 40 BDD nodes
Transition 852: 40 BDD nodes
Transition 853: 28 BDD nodes
Transition 854: 36 BDD nodes
Transition 855: 28 BDD nodes
Transition 856: 24 BDD nodes
Transition 857: 24 BDD nodes
Transition 858: 36 BDD nodes
Transition 859: 36 BDD nodes
Transition 860: 36 BDD nodes
Transition 861: 28 BDD nodes
Transition 862: 24 BDD nodes
Transition 863: 24 BDD nodes
Transition 864: 36 BDD nodes
Transition 865: 36 BDD nodes
Transition 866: 36 BDD nodes
Transition 867: 24 BDD nodes
Transition 868: 24 BDD nodes
Transition 869: 36 BDD nodes
Transition 870: 36 BDD nodes
Transition 871: 36 BDD nodes
Transition 872: 24 BDD nodes
Transition 873: 24 BDD nodes
Transition 874: 36 BDD nodes
Transition 875: 36 BDD nodes
Transition 876: 36 BDD nodes
Transition 877: 56 BDD nodes
Transition 878: 28 BDD nodes
Transition 879: 28 BDD nodes
Transition 880: 28 BDD nodes
Transition 881: 28 BDD nodes
Transition 882: 28 BDD nodes
Transition 883: 24 BDD nodes
Transition 884: 24 BDD nodes
Transition 885: 36 BDD nodes
Transition 886: 36 BDD nodes
Transition 887: 36 BDD nodes
Transition 888: 24 BDD nodes
Transition 889: 24 BDD nodes
Transition 890: 36 BDD nodes
Transition 891: 36 BDD nodes
Transition 892: 36 BDD nodes
Transition 893: 24 BDD nodes
Transition 894: 28 BDD nodes
Transition 895: 28 BDD nodes
Transition 896: 40 BDD nodes
Transition 897: 28 BDD nodes
Transition 898: 28 BDD nodes
Transition 899: 28 BDD nodes
Transition 900: 28 BDD nodes
Transition 901: 28 BDD nodes
Transition 902: 28 BDD nodes
Transition 903: 28 BDD nodes
Transition 904: 28 BDD nodes
Transition 905: 28 BDD nodes
Transition 906: 28 BDD nodes
Transition 907: 28 BDD nodes
Transition 908: 28 BDD nodes
Transition 909: 24 BDD nodes
Transition 910: 28 BDD nodes
Transition 911: 28 BDD nodes
Transition 912: 40 BDD nodes
Transition 913: 28 BDD nodes
Transition 914: 28 BDD nodes
Transition 915: 28 BDD nodes
Transition 916: 28 BDD nodes
Transition 917: 28 BDD nodes
Transition 918: 28 BDD nodes
Transition 919: 28 BDD nodes
Transition 920: 28 BDD nodes
Transition 921: 28 BDD nodes
Transition 922: 28 BDD nodes
Transition 923: 28 BDD nodes
Transition 924: 28 BDD nodes
Transition 925: 28 BDD nodes
Transition 926: 28 BDD nodes
Transition 927: 40 BDD nodes
Transition 928: 40 BDD nodes
Transition 929: 28 BDD nodes
Transition 930: 28 BDD nodes
Transition 931: 40 BDD nodes
Transition 932: 28 BDD nodes
Transition 933: 28 BDD nodes
Transition 934: 28 BDD nodes
Transition 935: 28 BDD nodes
Transition 936: 28 BDD nodes
Transition 937: 28 BDD nodes
Transition 938: 40 BDD nodes
Transition 939: 40 BDD nodes
Transition 940: 40 BDD nodes
Transition 941: 28 BDD nodes
Transition 942: 40 BDD nodes
Transition 943: 40 BDD nodes
Transition 944: 40 BDD nodes
Transition 945: 40 BDD nodes
Transition 946: 28 BDD nodes
Transition 947: 40 BDD nodes
Transition 948: 40 BDD nodes
Transition 949: 40 BDD nodes
Transition 950: 40 BDD nodes
Transition 951: 28 BDD nodes
Transition 952: 28 BDD nodes
Transition 953: 28 BDD nodes
Transition 954: 28 BDD nodes
Transition 955: 28 BDD nodes
Transition 956: 28 BDD nodes
Transition 957: 40 BDD nodes
Transition 958: 40 BDD nodes
Transition 959: 28 BDD nodes
Transition 960: 28 BDD nodes
Transition 961: 40 BDD nodes
Transition 962: 28 BDD nodes
Transition 963: 28 BDD nodes
Transition 964: 40 BDD nodes
Transition 965: 40 BDD nodes
Transition 966: 40 BDD nodes
Transition 967: 28 BDD nodes
Transition 968: 40 BDD nodes
Transition 969: 40 BDD nodes
Transition 970: 40 BDD nodes
Transition 971: 40 BDD nodes
Transition 972: 28 BDD nodes
Transition 973: 40 BDD nodes
Transition 974: 40 BDD nodes
Transition 975: 40 BDD nodes
Transition 976: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
PAR Time: 41.639077
Final states: 4759924249 states
Final states: 36196 BDD nodes
[1468863001.074533] [node020:32753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
[1468863001.056965] [node020:32709:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.41
