performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.966116] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997188] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.985014] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.967880] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997974] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.012145] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.993933] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.996223] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.003775] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.015437] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.020679] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.047272] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.022345] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.994705] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.008718] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.032865] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=16522)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=16537)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=16519)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=16527)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=16543)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=16520)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=16531)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=16529)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=16533)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=16521)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=16536)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=16525)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=16523)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=16542)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=16539)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=16518)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/TokenRing-20-unfolded.bdd!
vector size: 441
bits per integer: 4
Transition 2277: 0 BDD nodes
Transition 2278: 0 BDD nodes
Transition 2279: 0 BDD nodes
Transition 2280: 0 BDD nodes
Transition 2281: 0 BDD nodes
Transition 2282: 0 BDD nodes
Transition 2283: 0 BDD nodes
Transition 2284: 0 BDD nodes
Transition 2285: 0 BDD nodes
Transition 2286: 0 BDD nodes
Transition 2287: 0 BDD nodes
Transition 2288: 0 BDD nodes
Transition 2289: 0 BDD nodes
Transition 2290: 0 BDD nodes
Transition 2291: 0 BDD nodes
Transition 2292: 0 BDD nodes
Transition 2293: 0 BDD nodes
Transition 2294: 0 BDD nodes
Transition 2295: 0 BDD nodes
Transition 2296: 0 BDD nodes
Transition 2297: 0 BDD nodes
Transition 2298: 0 BDD nodes
Transition 2299: 0 BDD nodes
Transition 2300: 40 BDD nodes
Transition 2301: 0 BDD nodes
Transition 2302: 0 BDD nodes
Transition 2303: 0 BDD nodes
Transition 2304: 0 BDD nodes
Transition 2305: 0 BDD nodes
Transition 2306: 0 BDD nodes
Transition 2307: 0 BDD nodes
Transition 2308: 0 BDD nodes
Transition 2309: 0 BDD nodes
Transition 2310: 0 BDD nodes
Transition 2311: 0 BDD nodes
Transition 2312: 0 BDD nodes
Transition 2313: 0 BDD nodes
Transition 2314: 0 BDD nodes
Transition 2315: 0 BDD nodes
Transition 2316: 0 BDD nodes
Transition 2317: 0 BDD nodes
Transition 2318: 0 BDD nodes
Transition 2319: 0 BDD nodes
Transition 2320: 0 BDD nodes
Transition 2321: 0 BDD nodes
Transition 2322: 0 BDD nodes
Transition 2323: 0 BDD nodes
Transition 2324: 40 BDD nodes
Transition 2325: 0 BDD nodes
Transition 2326: 40 BDD nodes
Transition 2327: 40 BDD nodes
Transition 2328: 0 BDD nodes
Transition 2329: 40 BDD nodes
Transition 2330: 0 BDD nodes
Transition 2331: 40 BDD nodes
Transition 2332: 0 BDD nodes
Transition 2333: 0 BDD nodes
Transition 2334: 40 BDD nodes
Transition 2335: 0 BDD nodes
Transition 2336: 40 BDD nodes
Transition 2337: 0 BDD nodes
Transition 2338: 40 BDD nodes
Transition 2339: 0 BDD nodes
Transition 2340: 0 BDD nodes
Transition 2341: 40 BDD nodes
Transition 2342: 0 BDD nodes
Transition 2343: 40 BDD nodes
Transition 2344: 40 BDD nodes
Transition 2345: 0 BDD nodes
Transition 2346: 0 BDD nodes
Transition 2347: 40 BDD nodes
Transition 2348: 0 BDD nodes
Transition 2349: 0 BDD nodes
Transition 2350: 0 BDD nodes
Transition 2351: 0 BDD nodes
Transition 2352: 0 BDD nodes
Transition 2353: 0 BDD nodes
Transition 2354: 0 BDD nodes
Transition 2355: 0 BDD nodes
Transition 2356: 0 BDD nodes
Transition 2357: 0 BDD nodes
Transition 2358: 0 BDD nodes
Transition 2359: 0 BDD nodes
Transition 2360: 40 BDD nodes
Transition 2361: 0 BDD nodes
Transition 2362: 0 BDD nodes
Transition 2363: 0 BDD nodes
Transition 2364: 0 BDD nodes
Transition 2365: 40 BDD nodes
Transition 2366: 0 BDD nodes
Transition 2367: 40 BDD nodes
Transition 2368: 0 BDD nodes
Transition 2369: 0 BDD nodes
Transition 2370: 40 BDD nodes
Transition 2371: 0 BDD nodes
Transition 2372: 40 BDD nodes
Transition 2373: 0 BDD nodes
Transition 2374: 40 BDD nodes
Transition 2375: 0 BDD nodes
Transition 2376: 40 BDD nodes
Transition 2377: 0 BDD nodes
Transition 2378: 0 BDD nodes
Transition 2379: 40 BDD nodes
Transition 2380: 40 BDD nodes
Transition 2381: 0 BDD nodes
Transition 2382: 0 BDD nodes
Transition 2383: 40 BDD nodes
Transition 2384: 0 BDD nodes
Transition 2385: 0 BDD nodes
Transition 2386: 0 BDD nodes
Transition 2387: 0 BDD nodes
Transition 2388: 40 BDD nodes
Transition 2389: 0 BDD nodes
Transition 2390: 0 BDD nodes
Transition 2391: 0 BDD nodes
Transition 2392: 40 BDD nodes
Transition 2393: 40 BDD nodes
Transition 2394: 40 BDD nodes
Transition 2395: 0 BDD nodes
Transition 2396: 0 BDD nodes
Transition 2397: 40 BDD nodes
Transition 2398: 0 BDD nodes
Transition 2399: 40 BDD nodes
Transition 2400: 40 BDD nodes
Transition 2401: 40 BDD nodes
Transition 2402: 0 BDD nodes
Transition 2403: 40 BDD nodes
Transition 2404: 0 BDD nodes
Transition 2405: 40 BDD nodes
Transition 2406: 0 BDD nodes
Transition 2407: 0 BDD nodes
Transition 2408: 40 BDD nodes
Transition 2409: 0 BDD nodes
Transition 2410: 0 BDD nodes
Transition 2411: 40 BDD nodes
Transition 2412: 40 BDD nodes
Transition 2413: 40 BDD nodes
Transition 2414: 40 BDD nodes
Transition 2415: 0 BDD nodes
Transition 2416: 40 BDD nodes
Transition 2417: 0 BDD nodes
Transition 2418: 40 BDD nodes
Transition 2419: 0 BDD nodes
Transition 2420: 40 BDD nodes
Transition 2421: 40 BDD nodes
Transition 2422: 0 BDD nodes
Transition 2423: 0 BDD nodes
Transition 2424: 0 BDD nodes
Transition 2425: 0 BDD nodes
Transition 2426: 0 BDD nodes
Transition 2427: 40 BDD nodes
Transition 2428: 0 BDD nodes
Transition 2429: 40 BDD nodes
Transition 2430: 40 BDD nodes
Transition 2431: 40 BDD nodes
Transition 2432: 40 BDD nodes
Transition 2433: 40 BDD nodes
Transition 2434: 40 BDD nodes
Transition 2435: 40 BDD nodes
Transition 2436: 0 BDD nodes
Transition 2437: 40 BDD nodes
Transition 2438: 40 BDD nodes
Transition 2439: 40 BDD nodes
Transition 2440: 40 BDD nodes
Transition 2441: 40 BDD nodes
Transition 2442: 40 BDD nodes
Transition 2443: 40 BDD nodes
Transition 2444: 40 BDD nodes
Transition 2445: 40 BDD nodes
Transition 2446: 0 BDD nodes
Transition 2447: 40 BDD nodes
Transition 2448: 40 BDD nodes
Transition 2449: 0 BDD nodes
Transition 2450: 0 BDD nodes
Transition 2451: 40 BDD nodes
Transition 2452: 0 BDD nodes
Transition 2453: 40 BDD nodes
Transition 2454: 0 BDD nodes
Transition 2455: 40 BDD nodes
Transition 2456: 0 BDD nodes
Transition 2457: 40 BDD nodes
Transition 2458: 0 BDD nodes
Transition 2459: 40 BDD nodes
Transition 2460: 0 BDD nodes
Transition 2461: 40 BDD nodes
Transition 2462: 0 BDD nodes
Transition 2463: 0 BDD nodes
Transition 2464: 0 BDD nodes
Transition 2465: 0 BDD nodes
Transition 2466: 0 BDD nodes
Transition 2467: 40 BDD nodes
Transition 2468: 0 BDD nodes
Transition 2469: 40 BDD nodes
Transition 2470: 40 BDD nodes
Transition 2471: 0 BDD nodes
Transition 2472: 0 BDD nodes
Transition 2473: 0 BDD nodes
Transition 2474: 0 BDD nodes
Transition 2475: 0 BDD nodes
Transition 2476: 0 BDD nodes
Transition 2477: 0 BDD nodes
Transition 2478: 0 BDD nodes
Transition 2479: 0 BDD nodes
Transition 2480: 40 BDD nodes
Transition 2481: 0 BDD nodes
Transition 2482: 40 BDD nodes
Transition 2483: 0 BDD nodes
Transition 2484: 0 BDD nodes
Transition 2485: 0 BDD nodes
Transition 2486: 0 BDD nodes
Transition 2487: 0 BDD nodes
Transition 2488: 0 BDD nodes
Transition 2489: 0 BDD nodes
Transition 2490: 40 BDD nodes
Transition 2491: 0 BDD nodes
Transition 2492: 40 BDD nodes
Transition 2493: 0 BDD nodes
Transition 2494: 40 BDD nodes
Transition 2495: 0 BDD nodes
Transition 2496: 40 BDD nodes
Transition 2497: 0 BDD nodes
Transition 2498: 40 BDD nodes
Transition 2499: 0 BDD nodes
Transition 2500: 40 BDD nodes
Transition 2501: 0 BDD nodes
Transition 2502: 40 BDD nodes
Transition 2503: 0 BDD nodes
Transition 2504: 0 BDD nodes
Transition 2505: 0 BDD nodes
Transition 2506: 0 BDD nodes
Transition 2507: 0 BDD nodes
Transition 2508: 40 BDD nodes
Transition 2509: 0 BDD nodes
Transition 2510: 40 BDD nodes
Transition 2511: 40 BDD nodes
Transition 2512: 0 BDD nodes
Transition 2513: 40 BDD nodes
Transition 2514: 40 BDD nodes
Transition 2515: 0 BDD nodes
Transition 2516: 0 BDD nodes
Transition 2517: 0 BDD nodes
Transition 2518: 40 BDD nodes
Transition 2519: 0 BDD nodes
Transition 2520: 0 BDD nodes
Transition 2521: 0 BDD nodes
Transition 2522: 0 BDD nodes
Transition 2523: 0 BDD nodes
Transition 2524: 40 BDD nodes
Transition 2525: 0 BDD nodes
Transition 2526: 40 BDD nodes
Transition 2527: 40 BDD nodes
Transition 2528: 0 BDD nodes
Transition 2529: 40 BDD nodes
Transition 2530: 0 BDD nodes
Transition 2531: 40 BDD nodes
Transition 2532: 0 BDD nodes
Transition 2533: 0 BDD nodes
Transition 2534: 40 BDD nodes
Transition 2535: 0 BDD nodes
Transition 2536: 40 BDD nodes
Transition 2537: 40 BDD nodes
Transition 2538: 40 BDD nodes
Transition 2539: 0 BDD nodes
Transition 2540: 40 BDD nodes
Transition 2541: 0 BDD nodes
Transition 2542: 40 BDD nodes
Transition 2543: 0 BDD nodes
Transition 2544: 40 BDD nodes
Transition 2545: 0 BDD nodes
Transition 2546: 40 BDD nodes
Transition 2547: 0 BDD nodes
Transition 2548: 0 BDD nodes
Transition 2549: 0 BDD nodes
Transition 2550: 0 BDD nodes
Transition 2551: 0 BDD nodes
Transition 2552: 40 BDD nodes
Transition 2553: 40 BDD nodes
Transition 2554: 0 BDD nodes
Transition 2555: 40 BDD nodes
Transition 2556: 40 BDD nodes
Transition 2557: 0 BDD nodes
Transition 2558: 40 BDD nodes
Transition 2559: 0 BDD nodes
Transition 2560: 0 BDD nodes
Transition 2561: 40 BDD nodes
Transition 2562: 40 BDD nodes
Transition 2563: 40 BDD nodes
Transition 2564: 40 BDD nodes
Transition 2565: 40 BDD nodes
Transition 2566: 40 BDD nodes
Transition 2567: 40 BDD nodes
Transition 2568: 0 BDD nodes
Transition 2569: 40 BDD nodes
Transition 2570: 40 BDD nodes
Transition 2571: 40 BDD nodes
Transition 2572: 40 BDD nodes
Transition 2573: 40 BDD nodes
Transition 2574: 40 BDD nodes
Transition 2575: 40 BDD nodes
Transition 2576: 0 BDD nodes
Transition 2577: 40 BDD nodes
Transition 2578: 0 BDD nodes
Transition 2579: 40 BDD nodes
Transition 2580: 40 BDD nodes
Transition 2581: 0 BDD nodes
Transition 2582: 0 BDD nodes
Transition 2583: 40 BDD nodes
Transition 2584: 0 BDD nodes
Transition 2585: 40 BDD nodes
Transition 2586: 0 BDD nodes
Transition 2587: 40 BDD nodes
Transition 2588: 40 BDD nodes
Transition 2589: 40 BDD nodes
Transition 2590: 0 BDD nodes
Transition 2591: 40 BDD nodes
Transition 2592: 0 BDD nodes
Transition 2593: 40 BDD nodes
Transition 2594: 0 BDD nodes
Transition 2595: 0 BDD nodes
Transition 2596: 0 BDD nodes
Transition 2597: 0 BDD nodes
Transition 2598: 0 BDD nodes
Transition 2599: 40 BDD nodes
Transition 2600: 0 BDD nodes
Transition 2601: 40 BDD nodes
Transition 2602: 0 BDD nodes
Transition 2603: 40 BDD nodes
Transition 2604: 40 BDD nodes
Transition 2605: 40 BDD nodes
Transition 2606: 0 BDD nodes
Transition 2607: 40 BDD nodes
Transition 2608: 40 BDD nodes
Transition 2609: 0 BDD nodes
Transition 2610: 40 BDD nodes
Transition 2611: 40 BDD nodes
Transition 2612: 40 BDD nodes
Transition 2613: 40 BDD nodes
Transition 2614: 40 BDD nodes
Transition 2615: 40 BDD nodes
Transition 2616: 0 BDD nodes
Transition 2617: 40 BDD nodes
Transition 2618: 40 BDD nodes
Transition 2619: 40 BDD nodes
Transition 2620: 40 BDD nodes
Transition 2621: 40 BDD nodes
Transition 2622: 40 BDD nodes
Transition 2623: 40 BDD nodes
Transition 2624: 40 BDD nodes
Transition 2625: 40 BDD nodes
Transition 2626: 40 BDD nodes
Transition 2627: 40 BDD nodes
Transition 2628: 40 BDD nodes
Transition 2629: 0 BDD nodes
Transition 2630: 0 BDD nodes
Transition 2631: 40 BDD nodes
Transition 2632: 0 BDD nodes
Transition 2633: 40 BDD nodes
Transition 2634: 0 BDD nodes
Transition 2635: 40 BDD nodes
Transition 2636: 0 BDD nodes
Transition 2637: 40 BDD nodes
Transition 2638: 0 BDD nodes
Transition 2639: 40 BDD nodes
Transition 2640: 0 BDD nodes
Transition 2641: 40 BDD nodes
Transition 2642: 0 BDD nodes
Transition 2643: 0 BDD nodes
Transition 2644: 0 BDD nodes
Transition 2645: 0 BDD nodes
Transition 2646: 0 BDD nodes
Transition 2647: 40 BDD nodes
Transition 2648: 0 BDD nodes
Transition 2649: 40 BDD nodes
Transition 2650: 0 BDD nodes
Transition 2651: 40 BDD nodes
Transition 2652: 40 BDD nodes
Transition 2653: 40 BDD nodes
Transition 2654: 0 BDD nodes
Transition 2655: 40 BDD nodes
Transition 2656: 40 BDD nodes
Transition 2657: 0 BDD nodes
Transition 2658: 0 BDD nodes
Transition 2659: 40 BDD nodes
Transition 2660: 0 BDD nodes
Transition 2661: 0 BDD nodes
Transition 2662: 0 BDD nodes
Transition 2663: 0 BDD nodes
Transition 2664: 0 BDD nodes
Transition 2665: 0 BDD nodes
Transition 2666: 0 BDD nodes
Transition 2667: 0 BDD nodes
Transition 2668: 40 BDD nodes
Transition 2669: 0 BDD nodes
Transition 2670: 40 BDD nodes
Transition 2671: 0 BDD nodes
Transition 2672: 40 BDD nodes
Transition 2673: 0 BDD nodes
Transition 2674: 40 BDD nodes
Transition 2675: 0 BDD nodes
Transition 2676: 0 BDD nodes
Transition 2677: 0 BDD nodes
Transition 2678: 40 BDD nodes
Transition 2679: 0 BDD nodes
Transition 2680: 40 BDD nodes
Transition 2681: 0 BDD nodes
Transition 2682: 40 BDD nodes
Transition 2683: 0 BDD nodes
Transition 2684: 40 BDD nodes
Transition 2685: 0 BDD nodes
Transition 2686: 40 BDD nodes
Transition 2687: 0 BDD nodes
Transition 2688: 40 BDD nodes
Transition 2689: 0 BDD nodes
Transition 2690: 40 BDD nodes
Transition 2691: 0 BDD nodes
Transition 2692: 0 BDD nodes
Transition 2693: 0 BDD nodes
Transition 2694: 0 BDD nodes
Transition 2695: 0 BDD nodes
Transition 2696: 40 BDD nodes
Transition 2697: 40 BDD nodes
Transition 2698: 40 BDD nodes
Transition 2699: 40 BDD nodes
Transition 2700: 40 BDD nodes
Transition 2701: 0 BDD nodes
Transition 2702: 40 BDD nodes
Transition 2703: 0 BDD nodes
Transition 2704: 0 BDD nodes
Transition 2705: 40 BDD nodes
Transition 2706: 40 BDD nodes
Transition 2707: 0 BDD nodes
Transition 2708: 40 BDD nodes
Transition 2709: 0 BDD nodes
Transition 2710: 40 BDD nodes
Transition 2711: 0 BDD nodes
Transition 2712: 0 BDD nodes
Transition 2713: 0 BDD nodes
Transition 2714: 0 BDD nodes
Transition 2715: 0 BDD nodes
Transition 2716: 0 BDD nodes
Transition 2717: 0 BDD nodes
Transition 2718: 0 BDD nodes
Transition 2719: 0 BDD nodes
Transition 2720: 40 BDD nodes
Transition 2721: 0 BDD nodes
Transition 2722: 0 BDD nodes
Transition 2723: 0 BDD nodes
Transition 2724: 0 BDD nodes
Transition 2725: 0 BDD nodes
Transition 2726: 0 BDD nodes
Transition 2727: 0 BDD nodes
Transition 2728: 0 BDD nodes
Transition 2729: 0 BDD nodes
Transition 2730: 0 BDD nodes
Transition 2731: 0 BDD nodes
Transition 2732: 0 BDD nodes
Transition 2733: 0 BDD nodes
Transition 2734: 0 BDD nodes
Transition 2735: 0 BDD nodes
Transition 2736: 0 BDD nodes
Transition 2737: 0 BDD nodes
Transition 2738: 0 BDD nodes
Transition 2739: 0 BDD nodes
Transition 2740: 0 BDD nodes
Transition 2741: 0 BDD nodes
Transition 2742: 0 BDD nodes
Transition 2743: 0 BDD nodes
Transition 2744: 40 BDD nodes
Transition 2745: 0 BDD nodes
Transition 2746: 0 BDD nodes
Transition 2747: 40 BDD nodes
Transition 2748: 0 BDD nodes
Transition 2749: 0 BDD nodes
Transition 2750: 0 BDD nodes
Transition 2751: 0 BDD nodes
Transition 2752: 0 BDD nodes
Transition 2753: 0 BDD nodes
Transition 2754: 0 BDD nodes
Transition 2755: 0 BDD nodes
Transition 2756: 0 BDD nodes
Transition 2757: 0 BDD nodes
Transition 2758: 0 BDD nodes
Transition 2759: 0 BDD nodes
Transition 2760: 0 BDD nodes
Transition 2761: 0 BDD nodes
Transition 2762: 0 BDD nodes
Transition 2763: 0 BDD nodes
Transition 2764: 0 BDD nodes
Transition 2765: 0 BDD nodes
Transition 2766: 0 BDD nodes
Transition 2767: 0 BDD nodes
Transition 2768: 0 BDD nodes
Transition 2769: 0 BDD nodes
Transition 2770: 0 BDD nodes
Transition 2771: 0 BDD nodes
Transition 2772: 0 BDD nodes
Transition 2773: 0 BDD nodes
Transition 2774: 40 BDD nodes
Transition 2775: 0 BDD nodes
Transition 2776: 0 BDD nodes
Transition 2777: 0 BDD nodes
Transition 2778: 0 BDD nodes
Transition 2779: 0 BDD nodes
Transition 2780: 40 BDD nodes
Transition 2781: 0 BDD nodes
Transition 2782: 0 BDD nodes
Transition 2783: 0 BDD nodes
Transition 2784: 0 BDD nodes
Transition 2785: 0 BDD nodes
Transition 2786: 40 BDD nodes
Transition 2787: 0 BDD nodes
Transition 2788: 40 BDD nodes
Transition 2789: 0 BDD nodes
Transition 2790: 40 BDD nodes
Transition 2791: 0 BDD nodes
Transition 2792: 40 BDD nodes
Transition 2793: 0 BDD nodes
Transition 2794: 40 BDD nodes
Transition 2795: 0 BDD nodes
Transition 2796: 40 BDD nodes
Transition 2797: 0 BDD nodes
Transition 2798: 0 BDD nodes
Transition 2799: 0 BDD nodes
Transition 2800: 40 BDD nodes
Transition 2801: 0 BDD nodes
Transition 2802: 40 BDD nodes
Transition 2803: 0 BDD nodes
Transition 2804: 40 BDD nodes
Transition 2805: 0 BDD nodes
Transition 2806: 40 BDD nodes
Transition 2807: 0 BDD nodes
Transition 2808: 40 BDD nodes
Transition 2809: 0 BDD nodes
Transition 2810: 40 BDD nodes
Transition 2811: 40 BDD nodes
Transition 2812: 40 BDD nodes
Transition 2813: 0 BDD nodes
Transition 2814: 40 BDD nodes
Transition 2815: 0 BDD nodes
Transition 2816: 40 BDD nodes
Transition 2817: 0 BDD nodes
Transition 2818: 40 BDD nodes
Transition 2819: 0 BDD nodes
Transition 2820: 0 BDD nodes
Transition 2821: 0 BDD nodes
Transition 2822: 40 BDD nodes
Transition 2823: 40 BDD nodes
Transition 2824: 40 BDD nodes
Transition 2825: 40 BDD nodes
Transition 2826: 40 BDD nodes
Transition 2827: 40 BDD nodes
Transition 2828: 40 BDD nodes
Transition 2829: 40 BDD nodes
Transition 2830: 40 BDD nodes
Transition 2831: 40 BDD nodes
Transition 2832: 40 BDD nodes
Transition 2833: 40 BDD nodes
Transition 2834: 40 BDD nodes
Transition 2835: 40 BDD nodes
Transition 2836: 40 BDD nodes
Transition 2837: 40 BDD nodes
Transition 2838: 40 BDD nodes
Transition 2839: 40 BDD nodes
Transition 2840: 40 BDD nodes
Transition 2841: 0 BDD nodes
Transition 2842: 0 BDD nodes
Transition 2843: 40 BDD nodes
Transition 2844: 0 BDD nodes
Transition 2845: 40 BDD nodes
Transition 2846: 0 BDD nodes
Transition 2847: 40 BDD nodes
Transition 2848: 0 BDD nodes
Transition 2849: 40 BDD nodes
Transition 2850: 0 BDD nodes
Transition 2851: 40 BDD nodes
Transition 2852: 0 BDD nodes
Transition 2853: 40 BDD nodes
Transition 2854: 0 BDD nodes
Transition 2855: 40 BDD nodes
Transition 2856: 0 BDD nodes
Transition 2857: 0 BDD nodes
Transition 2858: 0 BDD nodes
Transition 2859: 40 BDD nodes
Transition 2860: 0 BDD nodes
Transition 2861: 40 BDD nodes
Transition 2862: 0 BDD nodes
Transition 2863: 40 BDD nodes
Transition 2864: 0 BDD nodes
Transition 2865: 40 BDD nodes
Transition 2866: 0 BDD nodes
Transition 2867: 40 BDD nodes
Transition 2868: 0 BDD nodes
Transition 2869: 40 BDD nodes
Transition 2870: 0 BDD nodes
Transition 2871: 40 BDD nodes
Transition 2872: 40 BDD nodes
Transition 2873: 40 BDD nodes
Transition 2874: 0 BDD nodes
Transition 2875: 40 BDD nodes
Transition 2876: 0 BDD nodes
Transition 2877: 0 BDD nodes
Transition 2878: 0 BDD nodes
Transition 2879: 40 BDD nodes
Transition 2880: 40 BDD nodes
Transition 2881: 40 BDD nodes
Transition 2882: 40 BDD nodes
Transition 2883: 40 BDD nodes
Transition 2884: 40 BDD nodes
Transition 2885: 40 BDD nodes
Transition 2886: 0 BDD nodes
Transition 2887: 40 BDD nodes
Transition 2888: 40 BDD nodes
Transition 2889: 0 BDD nodes
Transition 2890: 40 BDD nodes
Transition 2891: 40 BDD nodes
Transition 2892: 40 BDD nodes
Transition 2893: 0 BDD nodes
Transition 2894: 40 BDD nodes
Transition 2895: 0 BDD nodes
Transition 2896: 40 BDD nodes
Transition 2897: 0 BDD nodes
Transition 2898: 40 BDD nodes
Transition 2899: 0 BDD nodes
Transition 2900: 0 BDD nodes
Transition 2901: 40 BDD nodes
Transition 2902: 0 BDD nodes
Transition 2903: 40 BDD nodes
